ID,item_cnt_month
19510,0.36
19511,0.36
19512,0.36
19513,0.36
19514,0.0
19515,0.0
19516,0.0
19517,0.0
19518,0.0
19519,0.0
19520,0.0
19521,0.0
19522,0.36
19523,0.0
19524,0.0
19525,0.01
19526,0.36
19527,0.36
19528,0.08
19529,0.0
19530,0.0
19531,0.42
19532,0.0
19533,0.01
19534,0.0
19535,0.01
19536,0.01
19537,0.14
19538,0.01
19539,0.0
19540,0.26
19541,0.0
19542,0.0
19543,0.0
19544,0.27
19545,0.0
19546,0.0
19547,0.21
19548,0.1
19549,0.0
19550,0.0
19551,0.0
19552,0.15
19553,0.0
19554,0.0
19555,0.0
19556,0.0
19557,0.0
19558,0.1
19559,0.0
19560,0.02
19561,0.06
19562,0.04
19563,0.0
19564,0.0
19565,0.06
19566,0.1
19567,0.22
19568,0.0
19569,0.06
19570,0.25
19571,0.0
19572,0.43
19573,0.01
19574,0.04
19575,0.0
19576,0.0
19577,0.0
19578,0.0
19579,0.16
19580,0.16
19581,0.0
19582,0.33
19583,0.06
19584,0.0
19585,0.0
19586,0.44
19587,0.0
19588,0.0
19589,0.02
19590,0.0
19591,0.0
19592,0.18
19593,0.06
19594,0.0
19595,9.1
19596,5.81
19597,17.19
19598,0.0
19599,0.0
19600,0.33
19601,0.33
19602,0.0
19603,0.0
19604,0.0
19605,0.0
19606,0.0
19607,0.0
19608,0.0
19609,0.0
19610,0.0
19611,0.33
19612,0.0
19613,0.0
19614,0.0
19615,0.0
19616,0.07
19617,0.05
19618,0.02
19619,0.02
19620,0.0
19621,0.0
19622,0.0
19623,0.01
19624,0.01
19625,0.0
19626,0.0
19627,0.0
19628,0.01
19629,0.01
19630,0.01
19631,0.0
19632,0.0
19633,0.0
19634,0.0
19635,0.0
19636,0.0
19637,0.0
19638,0.0
19639,0.0
19640,0.0
19641,0.0
19642,0.0
19643,0.01
19644,0.01
19645,0.2
19646,0.06
19647,0.06
19648,0.06
19649,0.0
19650,0.09
19651,0.01
19652,0.12
19653,0.0
19654,0.0
19655,0.0
19656,0.11
19657,0.11
19658,0.12
19659,0.02
19660,0.02
19661,0.01
19662,0.44
19663,0.0
19664,0.11
19665,0.15
19666,0.0
19667,0.0
19668,0.08
19669,0.0
19670,0.0
19671,0.0
19672,0.0
19673,0.0
19674,1.0
19675,0.88
19676,0.05
19677,0.01
19678,0.01
19679,0.01
19680,0.04
19681,0.05
19682,0.01
19683,0.0
19684,0.0
19685,0.0
19686,0.0
19687,0.0
19688,0.0
19689,0.0
19690,0.0
19691,0.0
19692,0.0
19693,0.0
19694,0.0
19695,0.02
19696,0.01
19697,0.08
19698,0.17
19699,0.01
19700,0.01
19701,0.03
19702,0.0
19703,0.0
19704,0.0
19705,0.0
19706,0.0
19707,0.0
19708,0.0
19709,0.0
19710,0.0
19711,0.0
19712,0.0
19713,0.0
19714,0.0
19715,0.0
19716,0.0
19717,0.0
19718,0.0
19719,0.0
19720,0.0
19721,0.0
19722,0.0
19723,0.0
19724,0.0
19725,0.0
19726,0.1
19727,0.0
19728,0.02
19729,0.0
19730,0.0
19731,0.0
19732,0.0
19733,0.0
19734,0.03
19735,0.13
19736,0.13
19737,0.13
19738,0.01
19739,0.0
19740,0.0
19741,0.0
19742,0.0
19743,0.0
19744,0.03
19745,0.01
19746,0.0
19747,0.0
19748,0.01
19749,0.0
19750,0.0
19751,0.0
19752,0.01
19753,0.01
19754,0.01
19755,0.0
19756,0.0
19757,0.0
19758,0.09
19759,0.0
19760,0.0
19761,0.0
19762,0.01
19763,0.22
19764,0.04
19765,0.23
19766,0.0
19767,0.21
19768,0.21
19769,0.0
19770,0.0
19771,0.0
19772,0.0
19773,0.0
19774,0.0
19775,0.0
19776,0.0
19777,0.0
19778,0.0
19779,0.0
19780,0.23
19781,0.01
19782,0.23
19783,0.21
19784,0.21
19785,0.0
19786,0.0
19787,0.0
19788,0.0
19789,0.0
19790,0.0
19791,0.0
19792,0.0
19793,0.0
19794,0.0
19795,0.0
19796,0.0
19797,0.0
19798,0.0
19799,0.01
19800,0.01
19801,0.0
19802,0.36
19803,0.36
19804,0.0
19805,0.0
19806,0.01
19807,0.0
19808,0.0
19809,0.0
19810,0.0
19811,0.0
19812,0.0
19813,0.0
19814,0.21
19815,0.0
19816,0.0
19817,0.0
19818,0.0
19819,0.0
19820,0.0
19821,0.0
19822,0.06
19823,0.14
19824,0.14
19825,0.14
19826,0.14
19827,0.14
19828,0.19
19829,0.14
19830,0.04
19831,0.08
19832,0.04
19833,0.04
19834,0.04
19835,0.14
19836,0.14
19837,0.0
19838,0.0
19839,0.0
19840,0.14
19841,0.14
19842,0.14
19843,0.14
19844,0.14
19845,0.14
19846,0.14
19847,0.14
19848,0.14
19849,0.14
19850,0.14
19851,0.14
19852,0.14
19853,0.14
19854,0.14
19855,0.14
19856,0.04
19857,0.04
19858,0.04
19859,0.0
19860,0.0
19861,0.0
19862,0.0
19863,0.0
19864,0.0
19865,0.0
19866,0.0
19867,0.0
19868,0.0
19869,0.0
19870,0.09
19871,0.0
19872,0.0
19873,0.0
19874,0.0
19875,0.0
19876,0.0
19877,0.0
19878,0.0
19879,0.0
19880,0.0
19881,0.0
19882,0.0
19883,0.0
19884,0.13
19885,0.17
19886,0.0
19887,0.0
19888,0.0
19889,0.0
19890,0.0
19891,0.0
19892,0.0
19893,0.0
19894,0.0
19895,0.0
19896,0.0
19897,0.0
19898,0.0
19899,0.0
19900,0.0
19901,0.0
19902,0.0
19903,0.0
19904,0.0
19905,0.0
19906,0.0
19907,0.0
19908,0.38
19909,0.03
19910,0.0
19911,0.0
19912,0.01
19913,0.0
19914,0.0
19915,0.0
19916,0.02
19917,0.0
19918,0.0
19919,0.04
19920,0.0
19921,0.0
19922,0.01
19923,1.12
19924,0.96
19925,0.0
19926,0.0
19927,0.0
19928,1.12
19929,1.12
19930,1.12
19931,0.05
19932,0.05
19933,0.05
19934,0.0
19935,0.0
19936,0.0
19937,0.0
19938,0.0
19939,0.0
19940,0.0
19941,9.2
19942,0.0
19943,0.06
19944,0.08
19945,0.32
19946,0.01
19947,0.0
19948,0.02
19949,0.04
19950,0.0
19951,0.04
19952,0.04
19953,0.06
19954,0.05
19955,0.0
19956,0.0
19957,0.0
19958,0.02
19959,0.02
19960,0.07
19961,0.04
19962,0.04
19963,0.04
19964,0.04
19965,0.04
19966,0.04
19967,0.04
19968,0.04
19969,0.07
19970,0.04
19971,0.0
19972,0.0
19973,0.0
19974,0.0
19975,0.01
19976,0.01
19977,0.01
19978,0.0
19979,0.0
19980,0.0
19981,0.0
19982,0.1
19983,0.1
19984,0.1
19985,0.0
19986,0.0
19987,0.0
19988,0.0
19989,0.0
19990,0.0
19991,0.0
19992,0.0
19993,0.0
19994,0.0
19995,3.84
19996,1.11
19997,0.35
19998,0.35
19999,0.04
20000,0.0
20001,0.01
20002,2.03
20003,0.01
20004,0.03
20005,0.03
20006,0.79
20007,0.0
20008,0.0
20009,0.01
20010,0.0
20011,0.12
20012,0.01
20013,0.01
20014,0.0
20015,0.0
20016,0.0
20017,0.0
20018,0.0
20019,0.0
20020,0.03
20021,0.01
20022,0.01
20023,0.01
20024,0.01
20025,0.01
20026,0.01
20027,0.0
20028,0.0
20029,0.0
20030,0.0
20031,0.0
20032,0.14
20033,0.01
20034,0.02
20035,0.01
20036,0.01
20037,0.15
20038,0.0
20039,0.0
20040,0.0
20041,0.0
20042,0.0
20043,0.0
20044,0.55
20045,0.0
20046,0.01
20047,0.2
20048,0.01
20049,0.64
20050,0.0
20051,0.36
20052,0.36
20053,0.36
20054,0.36
20055,0.36
20056,0.36
20057,0.0
20058,0.0
20059,0.11
20060,0.07
20061,0.48
20062,0.19
20063,0.85
20064,0.39
20065,0.25
20066,0.01
20067,0.0
20068,0.0
20069,0.22
20070,0.0
20071,0.1
20072,0.0
20073,0.06
20074,0.0
20075,0.0
20076,0.0
20077,0.0
20078,0.0
20079,0.0
20080,0.0
20081,0.06
20082,0.0
20083,0.0
20084,0.0
20085,0.0
20086,0.02
20087,0.06
20088,0.01
20089,0.01
20090,0.0
20091,0.0
20092,0.0
20093,0.0
20094,0.04
20095,0.04
20096,0.0
20097,0.25
20098,0.0
20099,0.0
20100,0.0
20101,0.0
20102,0.0
20103,0.0
20104,0.01
20105,0.01
20106,0.0
20107,0.0
20108,0.0
20109,0.0
20110,0.0
20111,0.0
20112,0.0
20113,0.0
20114,0.0
20115,0.01
20116,0.0
20117,0.36
20118,0.0
20119,0.0
20120,0.0
20121,0.05
20122,0.05
20123,0.21
20124,0.33
20125,0.0
20126,0.0
20127,0.0
20128,0.56
20129,0.26
20130,0.0
20131,0.0
20132,0.0
20133,0.0
20134,0.0
20135,0.0
20136,0.0
20137,0.0
20138,0.0
20139,0.0
20140,0.0
20141,0.0
20142,0.0
20143,0.0
20144,0.22
20145,0.11
20146,0.36
20147,0.36
20148,0.0
20149,0.0
20150,0.35
20151,0.07
20152,0.0
20153,0.0
20154,0.06
20155,0.0
20156,0.02
20157,0.0
20158,0.0
20159,0.17
20160,0.0
20161,0.0
20162,0.0
20163,0.0
20164,0.0
20165,0.06
20166,0.0
20167,0.02
20168,0.0
20169,0.0
20170,0.57
20171,0.0
20172,0.0
20173,0.0
20174,0.36
20175,0.0
20176,0.02
20177,0.0
20178,0.02
20179,0.12
20180,0.36
20181,0.0
20182,0.0
20183,0.0
20184,0.36
20185,0.36
20186,0.0
20187,0.36
20188,0.0
20189,0.0
20190,0.0
20191,0.0
20192,0.01
20193,0.0
20194,0.0
20195,0.0
20196,0.0
20197,0.0
20198,0.0
20199,0.09
20200,0.0
20201,0.02
20202,0.06
20203,0.04
20204,0.01
20205,0.04
20206,0.02
20207,0.15
20208,0.0
20209,0.01
20210,0.01
20211,0.01
20212,0.0
20213,0.0
20214,0.06
20215,0.23
20216,0.23
20217,0.0
20218,0.0
20219,0.0
20220,0.02
20221,0.0
20222,0.0
20223,0.0
20224,0.0
20225,0.0
20226,0.0
20227,0.0
20228,0.0
20229,0.02
20230,0.0
20231,0.02
20232,0.0
20233,0.12
20234,0.0
20235,0.0
20236,0.1
20237,0.0
20238,0.0
20239,1.03
20240,0.01
20241,0.22
20242,0.0
20243,0.0
20244,0.0
20245,0.0
20246,0.0
20247,0.0
20248,0.0
20249,0.0
20250,0.0
20251,0.0
20252,0.0
20253,0.0
20254,0.0
20255,0.0
20256,0.0
20257,0.0
20258,0.0
20259,0.0
20260,0.0
20261,0.0
20262,0.0
20263,0.0
20264,0.0
20265,0.01
20266,0.01
20267,0.01
20268,0.04
20269,0.0
20270,0.0
20271,0.0
20272,0.0
20273,0.0
20274,0.08
20275,0.21
20276,0.81
20277,0.6
20278,0.0
20279,0.0
20280,0.01
20281,0.0
20282,0.0
20283,0.04
20284,0.04
20285,0.02
20286,0.0
20287,0.0
20288,0.0
20289,0.82
20290,0.03
20291,0.0
20292,0.0
20293,0.33
20294,0.0
20295,0.0
20296,0.1
20297,0.07
20298,0.0
20299,0.06
20300,0.0
20301,0.04
20302,0.0
20303,0.0
20304,0.0
20305,0.0
20306,0.22
20307,0.0
20308,0.0
20309,0.0
20310,0.0
20311,0.0
20312,0.06
20313,0.0
20314,0.0
20315,0.23
20316,0.0
20317,0.0
20318,0.0
20319,0.08
20320,0.01
20321,0.0
20322,0.0
20323,0.23
20324,0.0
20325,0.0
20326,0.0
20327,0.0
20328,0.01
20329,0.0
20330,0.0
20331,0.0
20332,0.0
20333,0.0
20334,0.0
20335,0.33
20336,0.08
20337,0.0
20338,0.0
20339,0.0
20340,0.0
20341,0.03
20342,0.0
20343,0.0
20344,0.0
20345,0.0
20346,0.0
20347,0.07
20348,0.01
20349,0.03
20350,0.0
20351,0.13
20352,0.37
20353,0.17
20354,0.0
20355,0.0
20356,0.0
20357,0.0
20358,0.03
20359,0.07
20360,0.0
20361,0.0
20362,0.0
20363,0.0
20364,0.0
20365,0.0
20366,0.0
20367,0.0
20368,0.0
20369,0.03
20370,0.0
20371,0.0
20372,0.0
20373,0.06
20374,0.02
20375,0.01
20376,0.0
20377,0.03
20378,0.33
20379,0.02
20380,0.01
20381,0.0
20382,0.02
20383,0.0
20384,0.0
20385,0.0
20386,0.38
20387,0.0
20388,0.0
20389,0.0
20390,0.0
20391,0.05
20392,0.23
20393,0.36
20394,0.36
20395,0.08
20396,0.0
20397,0.03
20398,0.01
20399,0.34
20400,0.53
20401,0.0
20402,1.61
20403,1.08
20404,0.01
20405,0.22
20406,0.26
20407,0.81
20408,0.12
20409,0.04
20410,1.76
20411,0.69
20412,0.0
20413,0.77
20414,2.15
20415,1.96
20416,0.02
20417,9.2
20418,1.54
20419,0.33
20420,9.2
20421,0.95
20422,1.21
20423,0.34
20424,0.5
20425,0.0
20426,1.62
20427,0.18
20428,0.95
20429,5.29
20430,0.35
20431,0.38
20432,0.54
20433,1.09
20434,0.2
20435,0.01
20436,0.01
20437,1.75
20438,0.29
20439,0.02
20440,0.0
20441,1.09
20442,1.95
20443,2.96
20444,0.08
20445,0.0
20446,0.0
20447,0.37
20448,0.95
20449,0.93
20450,0.4
20451,0.27
20452,0.25
20453,0.8
20454,3.53
20455,9.39
20456,4.12
20457,2.75
20458,3.24
20459,9.77
20460,3.16
20461,0.5
20462,0.48
20463,0.23
20464,0.05
20465,0.0
20466,1.37
20467,0.04
20468,1.25
20469,0.01
20470,0.0
20471,1.49
20472,0.13
20473,0.42
20474,1.12
20475,1.12
20476,0.0
20477,0.0
20478,1.57
20479,0.57
20480,0.64
20481,1.5
20482,1.69
20483,1.03
20484,1.56
20485,1.21
20486,1.24
20487,0.0
20488,1.62
20489,0.54
20490,0.71
20491,0.03
20492,1.57
20493,0.1
20494,1.01
20495,0.16
20496,0.93
20497,0.27
20498,0.53
20499,2.37
20500,1.65
20501,0.01
20502,0.73
20503,0.43
20504,0.22
20505,0.34
20506,0.0
20507,0.88
20508,0.06
20509,0.0
20510,0.42
20511,0.4
20512,0.47
20513,0.44
20514,0.18
20515,1.77
20516,0.43
20517,0.09
20518,1.58
20519,0.37
20520,0.5
20521,0.44
20522,0.85
20523,0.13
20524,0.99
20525,0.22
20526,0.81
20527,0.0
20528,0.0
20529,0.0
20530,0.14
20531,0.0
20532,2.23
20533,6.32
20534,0.57
20535,0.0
20536,0.43
20537,1.15
20538,1.06
20539,0.0
20540,0.1
20541,0.34
20542,0.05
20543,0.12
20544,0.0
20545,0.0
20546,0.0
20547,0.0
20548,0.0
20549,0.0
20550,0.0
20551,0.0
20552,5.67
20553,0.31
20554,0.04
20555,0.01
20556,0.29
20557,0.0
20558,0.0
20559,0.17
20560,0.0
20561,0.56
20562,0.0
20563,0.39
20564,0.07
20565,0.0
20566,0.0
20567,0.0
20568,0.0
20569,0.91
20570,0.34
20571,0.59
20572,0.0
20573,2.07
20574,2.77
20575,2.21
20576,0.52
20577,0.33
20578,0.0
20579,0.0
20580,0.16
20581,0.01
20582,0.0
20583,0.0
20584,0.0
20585,0.0
20586,0.14
20587,0.43
20588,0.43
20589,0.43
20590,0.47
20591,0.68
20592,0.03
20593,0.25
20594,0.44
20595,0.24
20596,0.33
20597,2.11
20598,1.43
20599,0.01
20600,0.01
20601,0.01
20602,0.59
20603,1.03
20604,0.52
20605,0.12
20606,0.12
20607,0.25
20608,1.36
20609,0.64
20610,0.25
20611,0.04
20612,0.04
20613,0.04
20614,0.16
20615,0.54
20616,0.38
20617,0.1
20618,1.17
20619,1.33
20620,0.38
20621,0.0
20622,0.0
20623,0.83
20624,1.35
20625,0.69
20626,0.05
20627,0.14
20628,0.01
20629,0.0
20630,0.02
20631,1.42
20632,0.0
20633,0.2
20634,0.05
20635,0.08
20636,0.42
20637,0.76
20638,0.78
20639,0.2
20640,0.01
20641,0.0
20642,0.05
20643,0.0
20644,0.01
20645,0.01
20646,2.11
20647,0.62
20648,0.6
20649,0.0
20650,1.2
20651,0.76
20652,1.22
20653,2.27
20654,0.15
20655,2.25
20656,0.0
20657,0.23
20658,0.22
20659,0.0
20660,0.0
20661,0.0
20662,0.0
20663,0.0
20664,0.01
20665,0.5
20666,0.0
20667,0.43
20668,0.0
20669,0.0
20670,1.85
20671,0.0
20672,0.0
20673,0.19
20674,5.97
20675,0.33
20676,0.0
20677,0.59
20678,0.32
20679,0.49
20680,0.4
20681,0.0
20682,0.1
20683,0.49
20684,0.17
20685,0.49
20686,0.0
20687,0.1
20688,0.01
20689,0.0
20690,0.16
20691,0.19
20692,0.37
20693,0.17
20694,1.09
20695,0.09
20696,0.12
20697,0.44
20698,0.0
20699,0.0
20700,0.07
20701,1.42
20702,0.39
20703,0.02
20704,0.3
20705,0.0
20706,0.61
20707,0.0
20708,0.0
20709,0.0
20710,0.0
20711,0.0
20712,0.48
20713,0.02
20714,0.17
20715,0.67
20716,0.29
20717,7.82
20718,0.13
20719,0.09
20720,0.32
20721,0.32
20722,0.32
20723,0.0
20724,0.32
20725,0.32
20726,0.1
20727,0.0
20728,0.0
20729,0.04
20730,0.0
20731,0.0
20732,0.04
20733,0.04
20734,0.23
20735,0.02
20736,0.0
20737,0.13
20738,0.57
20739,0.03
20740,0.11
20741,0.23
20742,0.0
20743,0.0
20744,0.0
20745,0.0
20746,4.56
20747,1.36
20748,1.11
20749,0.0
20750,0.06
20751,0.0
20752,0.1
20753,0.28
20754,0.8
20755,0.22
20756,0.45
20757,2.25
20758,0.0
20759,0.63
20760,5.63
20761,2.24
20762,1.59
20763,4.03
20764,1.69
20765,0.59
20766,0.0
20767,0.0
20768,0.3
20769,0.1
20770,0.0
20771,0.0
20772,0.0
20773,0.6
20774,1.26
20775,2.63
20776,0.1
20777,0.0
20778,0.19
20779,0.16
20780,5.73
20781,0.4
20782,0.0
20783,0.33
20784,0.32
20785,0.04
20786,1.26
20787,0.09
20788,0.0
20789,0.0
20790,0.0
20791,0.0
20792,0.04
20793,1.24
20794,0.0
20795,0.0
20796,1.58
20797,1.51
20798,0.13
20799,1.78
20800,0.0
20801,0.0
20802,0.78
20803,2.83
20804,0.73
20805,0.33
20806,0.27
20807,0.0
20808,0.39
20809,0.0
20810,0.01
20811,1.3
20812,0.9
20813,0.16
20814,0.14
20815,0.94
20816,0.0
20817,0.0
20818,0.0
20819,0.0
20820,0.07
20821,0.0
20822,0.34
20823,0.52
20824,0.3
20825,0.28
20826,0.04
20827,0.0
20828,0.55
20829,0.35
20830,1.33
20831,0.66
20832,0.0
20833,0.31
20834,0.27
20835,0.55
20836,0.0
20837,0.23
20838,0.08
20839,0.0
20840,0.16
20841,0.25
20842,0.91
20843,0.04
20844,0.05
20845,0.31
20846,0.57
20847,0.15
20848,0.19
20849,0.49
20850,0.02
20851,0.93
20852,0.81
20853,0.03
20854,0.4
20855,0.08
20856,1.1
20857,0.01
20858,1.33
20859,1.87
20860,4.07
20861,0.46
20862,0.0
20863,0.04
20864,0.16
20865,0.0
20866,0.0
20867,0.0
20868,0.0
20869,0.35
20870,0.22
20871,0.52
20872,0.0
20873,0.0
20874,0.62
20875,0.69
20876,0.01
20877,0.7
20878,0.14
20879,0.08
20880,0.0
20881,0.0
20882,0.0
20883,0.07
20884,0.34
20885,0.18
20886,0.53
20887,0.26
20888,0.04
20889,0.67
20890,0.9
20891,0.0
20892,0.34
20893,0.14
20894,0.0
20895,0.08
20896,0.0
20897,1.07
20898,2.62
20899,1.48
20900,1.47
20901,1.56
20902,2.26
20903,0.01
20904,2.52
20905,1.77
20906,0.79
20907,0.01
20908,0.33
20909,0.71
20910,0.0
20911,0.06
20912,0.01
20913,0.0
20914,0.08
20915,0.0
20916,0.0
20917,0.42
20918,1.69
20919,0.74
20920,1.46
20921,0.25
20922,0.3
20923,1.2
20924,0.15
20925,1.15
20926,0.0
20927,0.92
20928,0.0
20929,0.0
20930,0.0
20931,0.34
20932,0.4
20933,0.4
20934,0.0
20935,0.0
20936,1.12
20937,0.0
20938,0.57
20939,0.01
20940,3.47
20941,0.0
20942,0.52
20943,0.29
20944,0.07
20945,0.07
20946,0.46
20947,0.28
20948,0.38
20949,0.14
20950,0.01
20951,0.07
20952,1.46
20953,0.71
20954,0.0
20955,0.12
20956,0.0
20957,0.02
20958,0.0
20959,0.34
20960,0.22
20961,0.31
20962,0.0
20963,0.0
20964,0.0
20965,0.0
20966,0.38
20967,0.57
20968,1.2
20969,0.49
20970,0.41
20971,0.01
20972,1.1
20973,0.0
20974,0.0
20975,0.0
20976,0.0
20977,0.0
20978,0.0
20979,0.01
20980,0.0
20981,0.0
20982,0.0
20983,0.0
20984,0.2
20985,0.12
20986,0.16
20987,0.5
20988,1.37
20989,0.09
20990,0.7
20991,0.94
20992,3.33
20993,1.3
20994,0.69
20995,0.4
20996,0.25
20997,0.81
20998,0.47
20999,0.04
21000,0.5
21001,3.06
21002,0.13
21003,0.01
21004,0.2
21005,0.0
21006,0.0
21007,0.0
21008,0.06
21009,0.31
21010,0.5
21011,0.47
21012,0.0
21013,0.0
21014,0.01
21015,0.5
21016,1.24
21017,0.24
21018,0.39
21019,0.25
21020,0.26
21021,3.87
21022,1.21
21023,0.1
21024,0.0
21025,0.0
21026,0.0
21027,0.0
21028,0.0
21029,0.0
21030,0.0
21031,0.0
21032,0.16
21033,1.31
21034,0.45
21035,0.32
21036,0.0
21037,0.16
21038,0.12
21039,0.2
21040,0.87
21041,0.77
21042,0.21
21043,0.03
21044,0.08
21045,0.08
21046,0.08
21047,0.08
21048,0.05
21049,0.5
21050,0.11
21051,1.61
21052,0.38
21053,0.16
21054,0.58
21055,0.85
21056,1.59
21057,0.0
21058,0.02
21059,0.15
21060,0.46
21061,0.09
21062,0.09
21063,0.49
21064,0.09
21065,0.49
21066,0.47
21067,0.0
21068,0.26
21069,0.21
21070,0.03
21071,0.06
21072,0.29
21073,0.99
21074,0.0
21075,0.36
21076,2.97
21077,0.34
21078,0.3
21079,0.31
21080,0.03
21081,0.61
21082,1.0
21083,0.03
21084,0.24
21085,0.24
21086,0.42
21087,0.12
21088,0.04
21089,0.0
21090,0.27
21091,0.04
21092,0.05
21093,0.0
21094,0.04
21095,0.05
21096,0.23
21097,0.23
21098,0.23
21099,0.58
21100,0.23
21101,0.23
21102,0.23
21103,0.23
21104,0.22
21105,0.04
21106,0.0
21107,0.0
21108,0.0
21109,1.25
21110,0.59
21111,0.03
21112,0.03
21113,0.98
21114,0.0
21115,0.33
21116,0.0
21117,0.53
21118,0.04
21119,0.0
21120,0.16
21121,0.14
21122,0.18
21123,0.5
21124,0.2
21125,0.05
21126,6.66
21127,0.0
21128,0.23
21129,0.23
21130,0.01
21131,0.06
21132,0.74
21133,0.06
21134,0.06
21135,0.38
21136,0.04
21137,0.0
21138,0.04
21139,0.01
21140,0.04
21141,0.04
21142,0.04
21143,0.03
21144,0.02
21145,0.51
21146,0.76
21147,0.24
21148,0.06
21149,0.06
21150,0.18
21151,0.0
21152,0.67
21153,0.48
21154,2.93
21155,0.18
21156,0.05
21157,0.06
21158,0.16
21159,0.2
21160,0.59
21161,0.64
21162,0.18
21163,0.39
21164,0.36
21165,0.0
21166,0.08
21167,0.27
21168,0.28
21169,0.27
21170,0.0
21171,0.06
21172,0.25
21173,0.03
21174,0.03
21175,0.03
21176,0.03
21177,0.03
21178,0.03
21179,0.33
21180,0.03
21181,0.03
21182,0.1
21183,0.09
21184,0.03
21185,0.06
21186,0.17
21187,0.21
21188,0.24
21189,0.23
21190,0.23
21191,0.03
21192,0.03
21193,0.1
21194,0.03
21195,0.03
21196,0.09
21197,0.91
21198,0.12
21199,0.81
21200,0.03
21201,0.0
21202,0.0
21203,0.0
21204,0.0
21205,0.0
21206,0.19
21207,0.0
21208,0.26
21209,0.0
21210,0.11
21211,0.28
21212,0.05
21213,0.06
21214,0.32
21215,0.16
21216,0.17
21217,0.0
21218,0.0
21219,0.0
21220,0.43
21221,0.17
21222,0.01
21223,0.0
21224,0.3
21225,0.0
21226,0.52
21227,0.0
21228,0.03
21229,0.99
21230,0.86
21231,0.82
21232,0.04
21233,0.08
21234,0.41
21235,0.14
21236,0.0
21237,0.11
21238,1.46
21239,0.32
21240,0.32
21241,0.32
21242,0.32
21243,0.0
21244,0.0
21245,0.0
21246,0.0
21247,0.0
21248,0.16
21249,0.2
21250,0.32
21251,0.0
21252,0.02
21253,0.0
21254,0.0
21255,0.3
21256,0.0
21257,1.03
21258,0.0
21259,0.53
21260,0.0
21261,0.0
21262,3.27
21263,0.0
21264,0.24
21265,0.56
21266,0.68
21267,0.05
21268,0.72
21269,0.32
21270,0.0
21271,0.17
21272,0.0
21273,0.16
21274,0.41
21275,0.23
21276,0.0
21277,0.13
21278,0.04
21279,0.76
21280,0.15
21281,0.53
21282,0.15
21283,0.7
21284,0.01
21285,0.67
21286,0.0
21287,0.0
21288,0.02
21289,0.0
21290,0.0
21291,0.97
21292,0.0
21293,0.0
21294,0.0
21295,0.0
21296,0.0
21297,0.23
21298,0.24
21299,0.17
21300,0.0
21301,0.53
21302,0.07
21303,0.0
21304,0.06
21305,1.21
21306,1.78
21307,2.32
21308,1.36
21309,0.16
21310,0.29
21311,0.07
21312,0.87
21313,0.31
21314,0.0
21315,0.0
21316,0.01
21317,0.0
21318,0.13
21319,0.81
21320,0.36
21321,1.56
21322,0.14
21323,0.34
21324,0.2
21325,0.43
21326,0.01
21327,0.0
21328,0.79
21329,0.3
21330,0.14
21331,0.04
21332,0.0
21333,0.63
21334,0.0
21335,0.47
21336,0.16
21337,1.37
21338,0.12
21339,0.21
21340,0.0
21341,0.01
21342,0.03
21343,0.84
21344,0.11
21345,0.53
21346,0.03
21347,0.02
21348,0.32
21349,0.96
21350,0.49
21351,0.0
21352,0.0
21353,0.0
21354,0.35
21355,0.0
21356,1.05
21357,0.03
21358,1.5
21359,0.0
21360,0.0
21361,0.12
21362,0.22
21363,0.0
21364,0.04
21365,0.01
21366,0.51
21367,0.99
21368,0.81
21369,0.81
21370,0.0
21371,0.0
21372,0.0
21373,0.51
21374,0.0
21375,0.0
21376,0.0
21377,2.12
21378,0.42
21379,1.59
21380,0.77
21381,0.3
21382,0.21
21383,0.14
21384,0.04
21385,1.56
21386,0.01
21387,0.03
21388,0.08
21389,0.13
21390,1.49
21391,0.03
21392,0.11
21393,2.58
21394,0.33
21395,0.5
21396,0.28
21397,0.52
21398,0.17
21399,0.07
21400,1.07
21401,1.71
21402,1.07
21403,0.34
21404,0.34
21405,0.24
21406,0.01
21407,0.06
21408,0.69
21409,0.55
21410,0.34
21411,0.19
21412,0.98
21413,1.15
21414,0.98
21415,0.01
21416,0.0
21417,0.73
21418,0.18
21419,0.04
21420,0.17
21421,0.0
21422,0.04
21423,0.41
21424,0.13
21425,0.0
21426,0.41
21427,0.32
21428,0.0
21429,0.24
21430,0.53
21431,0.01
21432,1.37
21433,0.03
21434,0.56
21435,0.04
21436,0.02
21437,3.71
21438,0.08
21439,0.39
21440,0.52
21441,0.58
21442,0.13
21443,0.13
21444,0.32
21445,0.22
21446,0.51
21447,0.09
21448,0.75
21449,0.03
21450,0.05
21451,0.05
21452,0.05
21453,0.21
21454,0.04
21455,0.11
21456,1.83
21457,0.0
21458,0.0
21459,1.22
21460,0.14
21461,0.0
21462,0.0
21463,0.16
21464,0.31
21465,0.17
21466,0.0
21467,0.0
21468,0.04
21469,0.0
21470,0.04
21471,0.04
21472,0.11
21473,0.32
21474,0.33
21475,0.35
21476,0.06
21477,0.01
21478,0.01
21479,3.19
21480,0.01
21481,0.06
21482,0.07
21483,0.43
21484,0.08
21485,0.68
21486,0.12
21487,0.12
21488,0.26
21489,0.31
21490,2.57
21491,1.75
21492,0.41
21493,0.16
21494,0.17
21495,0.01
21496,1.19
21497,0.73
21498,0.0
21499,0.03
21500,0.54
21501,0.56
21502,0.59
21503,0.16
21504,1.59
21505,0.24
21506,0.0
21507,0.05
