ID,item_cnt_month
13891,0.21
13892,0.0
13893,1.11
13894,0.0
13895,0.01
13896,0.23
13897,0.77
13898,0.04
13899,0.17
13900,0.76
13901,0.71
13902,1.07
13903,0.14
13904,0.28
13905,0.02
13906,0.04
13907,0.33
13908,0.05
13909,0.06
13910,0.31
13911,0.15
13912,0.06
13913,1.1
13914,0.07
13915,0.03
13916,0.06
13917,0.04
13918,0.02
13919,2.53
13920,0.0
13921,0.57
13922,0.01
13923,0.57
13924,0.02
13925,0.15
13926,0.04
13927,0.17
13928,0.9
13929,0.13
13930,0.33
13931,0.0
13932,0.0
13933,0.08
13934,0.01
13935,0.26
13936,0.0
13937,0.01
13938,0.73
13939,0.24
13940,0.09
13941,0.9
13942,0.09
13943,0.04
13944,1.18
13945,0.0
13946,0.0
13947,0.95
13948,0.74
13949,0.02
13950,0.0
13951,0.41
13952,0.41
13953,0.41
13954,0.59
13955,0.67
13956,0.66
13957,0.15
13958,0.03
13959,0.06
13960,2.25
13961,0.0
13962,0.64
13963,0.58
13964,0.54
13965,0.02
13966,0.01
13967,0.18
13968,0.15
13969,0.1
13970,0.4
13971,0.01
13972,0.27
13973,0.0
13974,0.07
13975,1.23
13976,0.68
13977,0.67
13978,0.0
13979,0.13
13980,0.0
13981,0.11
13982,0.12
13983,0.0
13984,0.0
13985,0.0
13986,0.7
13987,0.04
13988,0.27
13989,0.0
13990,0.23
13991,0.0
13992,1.27
13993,0.02
13994,0.03
13995,0.23
13996,0.69
13997,0.08
13998,0.91
13999,0.34
14000,0.49
14001,0.6
14002,0.6
14003,0.01
14004,0.71
14005,0.18
14006,0.37
14007,0.06
14008,0.0
14009,0.19
14010,0.54
14011,0.12
14012,0.0
14013,0.0
14014,0.02
14015,0.35
14016,0.3
14017,0.86
14018,0.1
14019,0.17
14020,0.0
14021,0.27
14022,0.14
14023,0.0
14024,0.69
14025,0.01
14026,0.6
14027,0.22
14028,1.1
14029,0.0
14030,0.06
14031,0.15
14032,0.04
14033,0.02
14034,1.5
14035,0.0
14036,0.05
14037,0.87
14038,0.59
14039,0.0
14040,0.07
14041,0.69
14042,0.12
14043,0.0
14044,0.03
14045,0.33
14046,0.0
14047,0.0
14048,0.07
14049,0.11
14050,0.19
14051,0.87
14052,0.25
14053,0.03
14054,0.0
14055,0.04
14056,0.05
14057,0.68
14058,0.14
14059,0.38
14060,0.71
14061,0.75
14062,0.92
14063,0.0
14064,0.02
14065,0.32
14066,0.54
14067,0.41
14068,0.0
14069,0.45
14070,0.7
14071,0.01
14072,0.61
14073,0.05
14074,0.0
14075,0.0
14076,0.01
14077,0.14
14078,0.37
14079,0.83
14080,0.11
14081,0.0
14082,0.0
14083,0.59
14084,0.0
14085,0.0
14086,0.0
14087,0.72
14088,0.02
14089,0.01
14090,0.68
14091,0.29
14092,0.01
14093,0.7
14094,0.02
14095,0.16
14096,0.08
14097,0.16
14098,0.34
14099,0.0
14100,0.27
14101,0.04
14102,0.02
14103,0.35
14104,0.06
14105,0.01
14106,0.01
14107,0.49
14108,0.01
14109,2.01
14110,0.01
14111,0.27
14112,0.01
14113,0.42
14114,0.28
14115,0.6
14116,0.63
14117,0.04
14118,0.07
14119,0.19
14120,1.06
14121,14.8
14122,1.06
14123,0.24
14124,0.02
14125,0.44
14126,0.01
14127,0.11
14128,0.06
14129,0.35
14130,0.01
14131,1.45
14132,0.92
14133,0.13
14134,0.09
14135,0.05
14136,0.86
14137,0.31
14138,0.19
14139,0.12
14140,0.0
14141,0.19
14142,0.01
14143,0.13
14144,0.03
14145,0.09
14146,0.07
14147,0.59
14148,0.52
14149,0.0
14150,0.02
14151,0.57
14152,0.0
14153,0.06
14154,0.04
14155,0.03
14156,0.13
14157,0.0
14158,0.08
14159,0.55
14160,0.0
14161,0.01
14162,0.19
14163,0.22
14164,0.08
14165,0.79
14166,0.05
14167,0.38
14168,0.73
14169,2.04
14170,0.03
14171,0.8
14172,0.27
14173,0.0
14174,0.76
14175,0.18
14176,0.14
14177,0.9
14178,0.88
14179,0.03
14180,0.5
14181,0.0
14182,0.73
14183,0.12
14184,0.02
14185,0.0
14186,0.25
14187,0.46
14188,0.38
14189,0.07
14190,0.82
14191,0.03
14192,0.17
14193,0.7
14194,1.01
14195,0.0
14196,0.05
14197,0.14
14198,1.18
14199,1.18
14200,1.18
14201,1.0
14202,0.38
14203,0.02
14204,0.02
14205,0.25
14206,0.01
14207,0.0
14208,0.04
14209,0.03
14210,0.34
14211,0.36
14212,0.27
14213,0.03
14214,0.86
14215,0.66
14216,0.05
14217,0.73
14218,0.93
14219,0.04
14220,0.01
14221,0.34
14222,0.55
14223,0.02
14224,0.02
14225,0.02
14226,0.14
14227,0.33
14228,0.0
14229,0.18
14230,0.08
14231,0.03
14232,0.12
14233,0.0
14234,0.54
14235,0.06
14236,0.06
14237,0.03
14238,0.45
14239,0.61
14240,0.17
14241,0.13
14242,0.07
14243,0.0
14244,0.49
14245,0.0
14246,0.02
14247,0.0
14248,0.45
14249,0.03
14250,0.0
14251,0.15
14252,0.04
14253,0.0
14254,0.03
14255,2.33
14256,0.11
14257,0.2
14258,0.35
14259,0.5
14260,0.03
14261,0.0
14262,0.0
14263,0.13
14264,0.33
14265,0.73
14266,0.06
14267,0.01
14268,0.03
14269,0.0
14270,0.48
14271,0.0
14272,0.19
14273,0.45
14274,0.13
14275,0.0
14276,0.04
14277,0.14
14278,0.14
14279,0.14
14280,0.95
14281,0.12
14282,0.1
14283,1.39
14284,0.11
14285,0.12
14286,0.09
14287,0.62
14288,0.27
14289,0.34
14290,0.07
14291,0.3
14292,0.78
14293,0.16
14294,0.7
14295,1.29
14296,0.68
14297,0.69
14298,0.14
14299,0.08
14300,0.65
14301,0.25
14302,0.0
14303,0.65
14304,0.01
14305,0.75
14306,0.04
14307,0.66
14308,0.22
14309,0.12
14310,0.0
14311,0.05
14312,0.0
14313,0.1
14314,0.0
14315,0.01
14316,0.69
14317,0.67
14318,0.05
14319,0.04
14320,0.68
14321,0.68
14322,0.82
14323,0.84
14324,0.06
14325,0.0
14326,0.7
14327,0.0
14328,0.4
14329,0.58
14330,0.0
14331,0.0
14332,0.0
14333,0.0
14334,0.01
14335,0.56
14336,0.0
14337,0.29
14338,0.29
14339,0.11
14340,0.5
14341,0.08
14342,0.82
14343,0.79
14344,0.79
14345,0.82
14346,0.92
14347,0.02
14348,0.04
14349,0.87
14350,0.06
14351,0.0
14352,0.04
14353,0.87
14354,0.26
14355,0.19
14356,0.01
14357,0.0
14358,0.42
14359,0.5
14360,0.57
14361,0.57
14362,0.23
14363,0.57
14364,0.23
14365,0.23
14366,0.17
14367,0.23
14368,0.21
14369,0.0
14370,0.44
14371,0.6
14372,0.2
14373,1.3
14374,0.0
14375,1.3
14376,0.14
14377,0.0
14378,0.07
14379,0.8
14380,0.03
14381,0.91
14382,0.0
14383,1.12
14384,0.37
14385,0.07
14386,0.18
14387,0.58
14388,0.37
14389,0.0
14390,0.69
14391,0.02
14392,0.01
14393,0.01
14394,0.01
14395,0.65
14396,0.8
14397,0.57
14398,1.83
14399,0.18
14400,0.57
14401,0.13
14402,0.13
14403,0.45
14404,0.06
14405,0.1
14406,0.32
14407,0.7
14408,0.11
14409,0.73
14410,0.02
14411,0.73
14412,0.0
14413,0.03
14414,0.88
14415,0.77
14416,0.4
14417,0.0
14418,0.02
14419,0.75
14420,0.85
14421,0.6
14422,0.0
14423,0.22
14424,0.0
14425,0.69
14426,0.78
14427,0.72
14428,0.27
14429,0.01
14430,0.05
14431,0.27
14432,0.27
14433,0.24
14434,1.67
14435,1.13
14436,0.03
14437,0.06
14438,0.06
14439,0.28
14440,0.1
14441,0.27
14442,0.59
14443,0.51
14444,0.2
14445,0.75
14446,0.0
14447,1.28
14448,0.16
14449,2.45
14450,0.62
14451,0.0
14452,0.33
14453,0.64
14454,0.08
14455,0.24
14456,0.03
14457,1.59
14458,0.01
14459,0.19
14460,0.0
14461,0.31
14462,0.0
14463,0.06
14464,0.0
14465,0.98
14466,0.37
14467,0.6
14468,0.7
14469,0.02
14470,0.0
14471,0.03
14472,0.07
14473,0.22
14474,0.42
14475,0.29
14476,0.91
14477,0.29
14478,0.17
14479,0.02
14480,0.06
14481,0.0
14482,0.0
14483,0.02
14484,0.0
14485,0.0
14486,0.09
14487,0.0
14488,0.03
14489,0.0
14490,0.39
14491,0.14
14492,0.14
14493,0.01
14494,4.09
14495,39.87
14496,4.99
14497,40.93
14498,0.13
14499,1.71
14500,0.66
14501,0.66
14502,0.27
14503,0.27
14504,0.27
14505,0.27
14506,0.27
14507,0.27
14508,0.27
14509,0.27
14510,0.27
14511,0.66
14512,0.63
14513,0.63
14514,1.72
14515,1.5
14516,0.81
14517,0.61
14518,0.58
14519,0.61
14520,0.62
14521,0.65
14522,0.65
14523,0.81
14524,0.89
14525,0.63
14526,0.63
14527,0.27
14528,0.61
14529,0.61
14530,0.61
14531,0.3
14532,0.27
14533,0.27
14534,0.27
14535,0.27
14536,0.27
14537,0.28
14538,0.28
14539,0.28
14540,0.29
14541,0.28
14542,0.49
14543,0.61
14544,0.61
14545,0.61
14546,0.34
14547,0.34
14548,0.34
14549,0.49
14550,0.58
14551,0.58
14552,0.43
14553,0.55
14554,0.54
14555,0.66
14556,0.66
14557,0.65
14558,0.64
14559,0.79
14560,0.79
14561,0.88
14562,0.9
14563,0.83
14564,0.43
14565,0.43
14566,0.43
14567,0.43
14568,0.43
14569,1.13
14570,1.13
14571,0.67
14572,0.67
14573,0.67
14574,0.67
14575,0.71
14576,0.64
14577,0.66
14578,0.59
14579,0.69
14580,0.71
14581,0.71
14582,0.66
14583,1.13
14584,1.13
14585,0.92
14586,0.92
14587,0.92
14588,0.92
14589,1.22
14590,1.44
14591,1.31
14592,0.82
14593,0.82
14594,0.43
14595,0.58
14596,0.32
14597,0.32
14598,0.56
14599,0.56
14600,0.56
14601,0.26
14602,0.52
14603,0.35
14604,0.33
14605,0.33
14606,0.21
14607,0.74
14608,0.71
14609,0.69
14610,0.43
14611,0.43
14612,0.43
14613,0.43
14614,0.43
14615,0.43
14616,0.66
14617,0.66
14618,0.66
14619,0.63
14620,0.63
14621,0.65
14622,0.65
14623,0.44
14624,0.43
14625,0.7
14626,0.71
14627,0.18
14628,0.12
14629,0.38
14630,0.19
14631,1.27
14632,0.79
14633,0.29
14634,0.68
14635,0.7
14636,0.7
14637,0.7
14638,0.69
14639,0.7
14640,0.7
14641,0.7
14642,0.7
14643,0.7
14644,0.68
14645,0.64
14646,0.57
14647,0.65
14648,0.65
14649,0.63
14650,0.63
14651,0.63
14652,0.64
14653,0.64
14654,0.64
14655,0.09
14656,2.29
14657,0.14
14658,0.04
14659,0.73
14660,0.67
14661,0.57
14662,1.24
14663,0.43
14664,0.52
14665,1.21
14666,0.73
14667,1.01
14668,1.01
14669,0.55
14670,2.11
14671,0.73
14672,0.73
14673,0.73
14674,0.73
14675,0.73
14676,0.73
14677,0.73
14678,0.73
14679,0.73
14680,1.6
14681,0.7
14682,1.59
14683,1.01
14684,1.01
14685,0.95
14686,0.95
14687,0.91
14688,0.6
14689,0.62
14690,0.62
14691,0.62
14692,0.64
14693,0.95
14694,0.64
14695,0.64
14696,0.64
14697,0.64
14698,0.64
14699,0.95
14700,0.95
14701,0.7
14702,1.0
14703,0.96
14704,0.73
14705,0.81
14706,0.95
14707,0.64
14708,0.64
14709,0.63
14710,0.81
14711,0.79
14712,0.59
14713,0.64
14714,1.01
14715,1.01
14716,0.63
14717,0.63
14718,0.63
14719,0.63
14720,0.63
14721,0.63
14722,0.59
14723,0.27
14724,0.27
14725,0.27
14726,0.27
14727,0.27
14728,0.27
14729,0.27
14730,0.27
14731,0.27
14732,0.27
14733,0.27
14734,0.27
14735,0.27
14736,0.27
14737,0.27
14738,0.28
14739,0.28
14740,0.27
14741,0.27
14742,0.27
14743,0.27
14744,0.27
14745,0.27
14746,0.27
14747,0.27
14748,0.27
14749,0.27
14750,0.27
14751,0.27
14752,0.27
14753,0.27
14754,0.27
14755,0.27
14756,0.26
14757,0.27
14758,0.27
14759,0.27
14760,0.27
14761,0.27
14762,0.27
14763,0.27
14764,0.27
14765,0.57
14766,0.38
14767,0.38
14768,0.38
14769,0.29
14770,0.35
14771,0.3
14772,0.29
14773,0.29
14774,0.29
14775,0.29
14776,0.29
14777,0.29
14778,0.3
14779,0.28
14780,0.28
14781,0.28
14782,0.28
14783,0.57
14784,0.89
14785,0.87
14786,0.57
14787,0.57
14788,0.57
14789,0.57
14790,0.57
14791,0.27
14792,0.27
14793,0.27
14794,0.27
14795,0.27
14796,0.27
14797,0.27
14798,0.27
14799,0.27
14800,0.27
14801,0.27
14802,0.27
14803,0.27
14804,0.27
14805,0.27
14806,0.27
14807,0.01
14808,0.0
14809,0.62
14810,0.0
14811,0.53
14812,0.19
14813,0.87
14814,0.91
14815,0.91
14816,0.89
14817,0.97
14818,0.87
14819,0.84
14820,0.84
14821,0.78
14822,0.91
14823,0.96
14824,0.96
14825,0.97
14826,0.97
14827,0.96
14828,0.96
14829,0.96
14830,0.96
14831,0.65
14832,0.65
14833,0.76
14834,0.56
14835,0.55
14836,0.55
14837,0.54
14838,0.54
14839,0.54
14840,0.55
14841,0.56
14842,0.52
14843,0.55
14844,0.73
14845,0.86
14846,0.54
14847,0.53
14848,0.59
14849,0.62
14850,0.53
14851,0.53
14852,0.53
14853,0.54
14854,0.78
14855,0.78
14856,0.78
14857,0.78
14858,1.08
14859,1.05
14860,0.54
14861,0.54
14862,0.54
14863,0.54
14864,0.54
14865,0.54
14866,0.54
14867,0.54
14868,0.54
14869,0.54
14870,0.53
14871,0.83
14872,0.83
14873,0.86
14874,0.86
14875,0.75
14876,0.76
14877,0.76
14878,0.82
14879,0.82
14880,0.83
14881,0.99
14882,1.41
14883,1.41
14884,1.41
14885,0.84
14886,0.84
14887,0.84
14888,0.84
14889,0.84
14890,0.98
14891,0.98
14892,0.99
14893,0.99
14894,0.83
14895,3.54
14896,3.54
14897,3.47
14898,1.46
14899,1.23
14900,0.83
14901,0.83
14902,2.24
14903,0.9
14904,1.78
14905,1.78
14906,1.89
14907,0.96
14908,1.18
14909,0.54
14910,0.63
14911,0.78
14912,0.78
14913,0.76
14914,0.53
14915,0.41
14916,2.29
14917,0.5
14918,0.5
14919,0.5
14920,1.88
14921,0.45
14922,0.54
14923,0.54
14924,0.54
14925,0.54
14926,0.54
14927,0.53
14928,0.53
14929,0.49
14930,0.49
14931,0.49
14932,0.55
14933,0.5
14934,0.57
14935,0.45
14936,0.04
14937,0.67
14938,0.09
14939,0.01
14940,0.0
14941,0.37
14942,0.95
14943,0.08
14944,0.15
14945,0.09
14946,0.04
14947,0.68
14948,0.03
14949,0.36
14950,0.0
14951,0.0
14952,0.65
14953,0.01
14954,0.0
14955,0.0
14956,0.6
14957,1.43
14958,0.21
14959,0.19
14960,0.03
14961,0.06
14962,0.26
14963,1.4
14964,0.0
14965,0.23
14966,0.0
14967,0.01
14968,0.13
14969,0.12
14970,0.14
14971,0.13
14972,0.59
14973,0.01
14974,0.0
14975,0.29
14976,0.0
14977,0.0
14978,0.07
14979,0.07
14980,0.76
14981,0.02
14982,0.24
14983,0.0
14984,0.01
14985,0.55
14986,5.99
14987,0.06
14988,0.67
14989,0.0
14990,0.12
14991,0.6
14992,0.19
14993,0.74
14994,0.05
14995,0.0
14996,0.05
14997,0.41
14998,0.15
14999,0.23
15000,0.77
15001,0.93
15002,0.12
15003,0.7
15004,0.5
15005,0.64
15006,0.19
15007,0.0
15008,0.41
15009,0.0
15010,0.02
15011,0.81
15012,0.16
15013,0.2
15014,0.27
15015,0.04
15016,0.07
15017,0.03
15018,0.64
15019,0.0
15020,0.65
15021,0.17
15022,0.98
15023,0.36
15024,0.75
15025,0.15
15026,0.16
15027,1.64
15028,0.71
15029,0.27
15030,0.01
15031,0.6
15032,0.01
15033,0.65
15034,0.72
15035,0.8
15036,0.85
15037,1.06
15038,0.01
15039,0.01
15040,0.08
15041,0.89
15042,0.04
15043,0.01
15044,0.09
15045,0.06
15046,0.0
15047,0.0
15048,0.0
15049,0.0
15050,0.01
15051,0.06
15052,0.0
15053,0.79
15054,0.61
15055,0.59
15056,0.0
15057,0.17
15058,0.0
15059,0.0
15060,0.0
15061,0.0
15062,0.0
15063,0.62
15064,0.01
15065,0.04
15066,0.0
15067,0.07
15068,0.01
15069,0.71
15070,0.0
15071,0.22
15072,0.0
15073,0.19
15074,0.1
15075,0.0
15076,0.64
15077,0.0
15078,0.06
15079,0.02
15080,0.01
15081,0.1
15082,0.0
15083,0.0
15084,0.0
15085,0.0
15086,0.0
15087,0.56
15088,0.64
15089,0.16
15090,0.07
15091,0.18
15092,0.0
15093,0.69
15094,0.09
15095,0.0
15096,0.08
15097,0.06
15098,0.03
15099,0.11
15100,0.03
15101,2.33
15102,0.46
15103,0.0
15104,0.73
15105,0.07
15106,0.98
15107,0.52
15108,0.07
15109,0.22
15110,0.0
15111,0.67
15112,0.0
15113,0.0
15114,0.0
15115,0.92
15116,0.91
15117,0.75
15118,0.68
15119,0.0
15120,0.01
15121,0.73
15122,0.03
15123,0.01
15124,0.0
15125,0.02
15126,0.51
15127,0.02
15128,0.16
15129,0.04
15130,0.02
15131,0.89
15132,0.0
15133,0.01
15134,0.27
15135,0.21
15136,0.0
15137,0.66
15138,0.97
15139,0.2
15140,0.06
15141,0.08
15142,1.47
15143,0.75
15144,0.75
15145,0.11
15146,0.07
15147,0.57
15148,0.27
15149,0.27
15150,0.27
15151,0.27
15152,0.27
15153,0.23
15154,0.57
15155,0.57
15156,0.57
15157,0.57
15158,0.58
15159,0.29
15160,0.58
15161,0.79
15162,0.1
15163,1.24
15164,0.7
15165,0.0
15166,0.64
15167,0.64
15168,0.16
15169,0.03
15170,0.56
15171,0.14
15172,0.04
15173,0.0
15174,0.75
15175,1.24
15176,1.12
15177,2.97
15178,0.1
15179,0.49
15180,0.54
15181,0.1
15182,0.95
15183,0.27
15184,0.27
15185,0.27
15186,0.27
15187,0.03
15188,1.37
15189,0.07
15190,0.95
15191,0.03
15192,0.02
15193,0.02
15194,0.61
15195,0.04
15196,0.6
15197,0.34
15198,0.0
15199,0.14
15200,0.01
15201,0.12
15202,2.45
15203,0.02
15204,0.13
15205,0.0
15206,0.63
15207,0.33
15208,0.01
15209,0.0
15210,0.62
15211,0.27
15212,0.01
15213,0.68
15214,0.68
15215,0.0
15216,0.11
15217,1.26
15218,0.32
15219,0.02
15220,0.87
15221,0.0
15222,0.0
15223,0.12
15224,0.07
15225,0.02
15226,0.0
15227,0.6
15228,0.0
15229,1.1
15230,0.66
15231,0.02
15232,0.0
15233,0.0
15234,0.0
15235,0.04
15236,0.08
15237,0.27
15238,0.04
15239,0.0
15240,0.0
15241,0.03
15242,0.0
15243,0.0
15244,0.0
15245,0.0
15246,0.81
15247,0.0
15248,0.93
15249,0.37
15250,0.21
15251,0.05
15252,0.21
15253,0.53
15254,0.59
15255,0.0
15256,0.04
15257,0.0
15258,0.35
15259,0.1
15260,0.0
15261,0.67
15262,0.29
15263,0.68
15264,0.0
15265,0.01
15266,0.02
15267,0.01
15268,0.06
15269,0.0
15270,0.18
15271,0.0
15272,0.01
15273,0.84
15274,0.07
15275,0.04
15276,0.26
15277,0.0
15278,0.04
15279,0.03
15280,0.0
15281,0.03
15282,0.33
15283,0.1
15284,0.0
15285,0.0
15286,0.09
15287,0.0
15288,0.13
15289,1.02
15290,0.25
15291,0.01
15292,0.11
15293,0.11
15294,0.06
15295,0.41
15296,0.61
15297,0.13
15298,0.19
15299,0.15
15300,0.35
15301,0.89
15302,0.63
15303,0.89
15304,0.89
15305,0.6
15306,0.25
15307,0.05
15308,0.25
15309,1.64
15310,1.72
15311,0.91
15312,0.08
15313,0.82
15314,1.62
15315,1.91
15316,0.81
15317,0.07
15318,1.74
15319,0.3
15320,0.12
15321,1.63
15322,2.69
15323,0.19
15324,0.03
15325,0.89
15326,0.89
15327,0.11
15328,0.63
15329,4.79
15330,0.57
15331,0.24
15332,0.7
15333,0.84
15334,0.08
15335,0.14
15336,0.23
15337,0.96
15338,0.68
15339,0.8
15340,0.93
15341,1.19
15342,3.79
15343,6.09
15344,0.77
15345,0.74
15346,0.74
15347,0.86
15348,0.49
15349,0.19
15350,0.05
15351,0.05
15352,0.49
15353,0.48
15354,3.82
15355,2.32
15356,1.33
15357,1.9
15358,1.61
15359,3.98
15360,4.24
15361,0.39
15362,0.09
15363,0.57
15364,1.0
15365,1.47
15366,0.34
15367,0.09
15368,0.33
15369,0.13
15370,1.65
15371,0.18
15372,0.31
15373,0.38
15374,1.01
15375,1.07
15376,0.08
15377,1.01
15378,1.11
15379,1.13
15380,1.33
15381,1.07
15382,1.22
15383,0.06
15384,0.41
15385,0.25
15386,0.27
15387,0.06
15388,0.76
15389,0.74
15390,0.11
15391,0.92
15392,0.97
15393,0.4
15394,0.29
15395,0.01
15396,0.29
15397,0.4
15398,0.95
15399,2.91
15400,2.84
15401,1.3
15402,0.25
15403,0.05
15404,0.46
15405,1.03
15406,0.67
15407,0.37
15408,0.01
15409,0.67
15410,0.22
15411,0.83
15412,0.84
15413,0.39
15414,0.11
15415,0.17
15416,0.73
15417,0.03
15418,1.38
15419,0.25
15420,0.01
15421,0.04
15422,0.07
15423,0.03
15424,0.06
15425,0.0
15426,0.96
15427,0.02
15428,0.59
15429,0.0
15430,0.84
15431,0.75
15432,1.72
15433,4.57
15434,0.44
15435,1.03
15436,0.45
15437,1.07
15438,0.32
15439,1.01
15440,0.04
15441,0.27
15442,0.4
15443,0.39
15444,0.53
15445,0.53
15446,0.53
15447,0.04
15448,0.58
15449,0.53
15450,0.52
15451,1.01
15452,3.32
15453,0.31
15454,0.09
15455,0.17
15456,0.18
15457,0.13
15458,0.03
15459,0.32
15460,0.16
15461,0.99
15462,0.98
15463,0.15
15464,0.65
15465,0.02
15466,0.33
15467,0.4
15468,0.29
15469,0.08
15470,0.36
15471,0.24
15472,0.03
15473,1.14
15474,1.38
15475,1.88
15476,0.72
15477,0.33
15478,0.07
15479,0.11
15480,0.53
15481,0.0
15482,0.63
15483,0.02
15484,0.67
15485,1.12
15486,0.26
15487,0.05
15488,0.6
15489,0.59
15490,2.23
15491,1.02
15492,0.12
15493,0.05
15494,0.06
15495,0.05
15496,0.86
15497,1.82
15498,0.33
15499,0.67
15500,0.67
15501,0.6
15502,0.09
15503,0.46
15504,0.24
15505,0.73
15506,0.73
15507,0.72
15508,0.69
15509,0.2
15510,0.29
15511,0.2
15512,0.01
15513,1.01
15514,0.77
15515,0.32
15516,0.72
15517,0.03
15518,0.86
15519,0.73
15520,0.12
15521,0.57
15522,0.59
15523,0.05
15524,0.56
15525,0.11
15526,0.04
15527,0.24
15528,0.06
15529,0.61
15530,0.61
15531,0.63
15532,0.59
15533,0.14
15534,0.03
15535,0.07
15536,0.66
15537,0.32
15538,0.8
15539,0.32
15540,0.77
15541,0.24
15542,1.89
15543,0.57
15544,1.11
15545,0.02
15546,0.88
15547,0.12
15548,0.27
15549,0.15
15550,0.33
15551,0.02
15552,1.18
15553,0.35
15554,0.2
15555,3.52
15556,2.27
15557,0.28
15558,0.01
15559,0.06
15560,0.0
15561,0.15
15562,0.14
15563,0.65
15564,0.66
15565,0.07
15566,0.66
15567,0.65
15568,0.03
15569,0.0
15570,0.81
15571,0.02
15572,0.0
15573,1.14
15574,13.07
15575,0.79
15576,0.73
15577,0.84
15578,0.08
15579,0.7
15580,0.82
15581,0.73
15582,0.0
15583,0.04
15584,0.22
15585,0.37
15586,0.95
15587,0.11
15588,0.02
15589,0.19
15590,0.79
15591,0.0
15592,0.14
15593,0.05
15594,1.15
15595,0.87
15596,0.1
15597,1.05
15598,0.71
15599,0.84
15600,0.0
15601,0.53
15602,0.42
15603,0.89
15604,0.04
15605,0.01
15606,0.02
15607,1.27
15608,0.0
15609,1.54
15610,0.27
15611,0.24
15612,0.39
15613,0.0
15614,0.8
15615,0.94
15616,0.21
15617,3.99
15618,0.07
15619,0.04
15620,0.8
15621,0.7
15622,0.59
15623,0.02
15624,0.34
15625,0.69
15626,0.05
15627,0.87
15628,0.87
15629,0.06
15630,0.82
15631,0.55
15632,0.38
15633,0.31
15634,0.72
15635,0.4
15636,0.15
15637,0.34
15638,0.16
15639,0.64
15640,0.4
15641,0.0
15642,0.68
15643,0.09
15644,0.09
15645,0.04
15646,0.37
15647,0.1
15648,0.68
15649,1.43
15650,0.53
15651,0.53
15652,0.01
15653,0.64
15654,1.22
15655,0.74
15656,0.82
15657,1.37
15658,0.01
15659,0.03
15660,1.23
15661,5.03
15662,0.36
15663,1.58
15664,0.53
15665,1.08
15666,0.7
15667,0.75
15668,1.0
15669,0.1
15670,1.5
15671,0.64
15672,1.79
15673,1.26
15674,1.0
15675,0.41
15676,2.66
15677,0.26
15678,0.12
15679,0.93
15680,5.01
15681,1.05
15682,0.84
15683,1.01
15684,0.13
15685,0.11
15686,0.15
15687,0.79
15688,0.16
15689,0.63
15690,0.7
15691,1.21
15692,0.27
15693,1.16
15694,1.18
15695,1.21
15696,1.55
15697,0.77
15698,0.0
15699,0.02
15700,1.15
15701,0.1
15702,1.58
15703,2.84
15704,1.42
15705,0.21
15706,0.38
15707,0.01
15708,0.02
15709,1.4
15710,1.33
15711,1.22
15712,0.28
15713,0.36
15714,0.0
15715,1.48
15716,1.4
15717,1.4
15718,1.4
15719,2.96
15720,0.17
15721,0.9
15722,0.53
15723,0.19
15724,0.1
15725,0.1
15726,0.7
15727,1.13
15728,0.95
15729,0.99
15730,0.56
15731,0.24
15732,0.61
15733,0.73
15734,0.14
15735,0.61
15736,0.15
15737,0.1
15738,0.45
15739,0.0
15740,0.45
15741,0.16
15742,0.04
15743,0.06
15744,0.05
15745,0.03
15746,0.05
15747,0.03
15748,1.05
15749,0.06
15750,0.05
15751,0.04
15752,0.12
15753,0.1
15754,0.06
15755,0.52
15756,0.02
15757,1.33
15758,3.78
15759,0.78
15760,18.68
15761,0.18
15762,0.92
15763,0.02
15764,1.3
15765,0.69
15766,0.69
15767,0.72
15768,0.79
15769,0.14
15770,1.33
15771,0.09
15772,0.39
15773,0.75
15774,0.34
15775,1.26
15776,0.14
15777,0.08
15778,0.65
15779,0.79
15780,0.98
15781,1.05
15782,0.01
15783,0.94
15784,0.54
15785,0.23
15786,0.64
15787,0.2
15788,0.22
15789,0.7
15790,0.39
15791,0.73
15792,0.01
15793,0.65
15794,1.23
15795,0.25
15796,0.05
15797,1.21
15798,3.61
15799,3.37
15800,2.78
15801,0.48
15802,0.27
15803,1.3
15804,1.25
15805,1.29
15806,0.85
15807,0.01
15808,0.54
15809,0.14
15810,0.08
15811,0.42
15812,0.07
15813,0.4
15814,0.08
15815,0.52
15816,0.41
15817,0.58
15818,0.21
15819,0.94
15820,0.54
15821,0.23
15822,0.71
15823,0.95
15824,0.53
15825,0.82
15826,0.23
15827,0.01
15828,0.46
15829,0.39
15830,1.4
15831,0.32
15832,1.21
15833,0.07
15834,1.12
15835,0.0
15836,2.6
15837,0.24
15838,0.47
15839,0.75
15840,0.69
15841,1.4
15842,0.51
15843,0.04
15844,1.05
15845,0.02
15846,0.0
15847,0.12
15848,0.21
15849,0.02
15850,0.7
15851,0.28
15852,1.21
15853,0.0
15854,0.0
15855,0.02
15856,0.18
15857,0.0
15858,2.29
15859,0.08
15860,0.04
15861,1.02
15862,0.14
15863,3.67
15864,2.74
15865,0.04
15866,0.02
15867,1.37
15868,0.43
15869,0.0
15870,1.05
15871,1.46
15872,0.67
15873,0.06
15874,0.4
15875,0.4
15876,0.31
15877,0.41
15878,0.52
15879,0.04
15880,0.4
15881,0.4
15882,0.4
15883,0.4
15884,0.14
15885,0.2
15886,0.6
15887,1.25
15888,2.97
